# UniProt synthetic annotations; source: generate_synthetic_data.py
gene,is_cell_surface,signal_peptide,ig_like_domain,protein_length
GENE0944,0,0,0,1104
GENE0945,0,0,0,541
GENE0946,0,0,0,1197
GENE0947,1,0,0,138
GENE0948,0,0,0,2016
GENE0949,0,1,0,1693
GENE0950,0,0,1,804
GENE0951,0,0,0,2589
GENE0952,0,1,0,600
GENE0953,0,0,1,283
GENE0954,0,0,0,733
GENE0955,0,1,0,1741
GENE0956,0,1,0,2048
GENE0957,0,1,1,2707
GENE0958,0,0,0,608
GENE0959,0,0,1,1686
GENE0960,0,0,0,1726
GENE0961,1,1,0,1100
GENE0962,1,0,0,330
GENE0963,0,0,0,532
GENE0964,0,0,0,2149
GENE0965,0,0,0,2541
GENE0966,0,0,0,1187
GENE0967,0,0,1,1759
GENE0968,0,0,0,786
GENE0969,1,0,0,2174
GENE0970,0,0,0,1767
GENE0971,0,0,0,515
GENE0972,0,0,0,2275
GENE0973,0,0,0,1591
GENE0974,0,1,0,2005
GENE0975,0,0,0,1511
GENE0976,0,0,0,533
GENE0977,0,0,0,366
GENE0978,0,0,0,1987
GENE0979,0,0,0,2332
GENE0980,1,1,0,1843
GENE0981,0,0,1,2309
GENE0982,0,1,0,623
GENE0983,0,0,1,202
GENE0984,0,0,1,774
GENE0985,0,0,0,1410
GENE0986,0,0,0,1915
GENE0987,0,0,0,2310
GENE0988,0,0,0,2195
GENE0989,0,0,0,2096
GENE0990,0,1,0,1437
GENE0991,0,0,0,1194
GENE0992,0,0,0,2467
GENE0993,0,0,0,1500
GENE0994,1,0,0,2693
GENE0995,0,0,0,449
GENE0996,0,0,0,1931
GENE0997,0,0,0,1158
GENE0998,0,0,0,1037
GENE0999,1,0,0,562
