# source: synthetic; created by generate_synthetic_data.py
gene,median_TPM
GENE0974,4.345444403458241
GENE0975,3.4780436506420895
GENE0976,4.31550167334936
GENE0977,4.673129564287432
GENE0978,7.016663009032808
GENE0979,13.489506160456886
GENE0980,6.461680479194505
GENE0981,2.220729458286114
GENE0982,1.1871168192742447
GENE0983,4.274935077250533
GENE0984,4.644548738633392
GENE0985,2.506941156152332
GENE0986,5.1346725269497195
GENE0987,3.0542382190583526
GENE0988,5.48125925922288
GENE0989,3.808520957027312
GENE0990,5.467006972886629
GENE0991,1.8746133089893389
GENE0992,3.5993978315255113
GENE0993,4.160777670240475
GENE0994,2.1980324899081167
GENE0995,11.486462052839459
GENE0996,3.4199067819122515
GENE0997,8.979874120949194
GENE0998,3.2150051335566188
GENE0999,3.99488351964795
