# DepMap synthetic data; source: generate_synthetic_data.py
gene,dependency_score
GENE0899,0.14624507287989708
GENE0900,-0.180019754296319
GENE0901,0.006314714339965319
GENE0902,-0.3222229379309747
GENE0903,-0.481707373221639
GENE0904,0.1597944541064829
GENE0905,0.2634001188710319
GENE0906,-0.3362731376662257
GENE0907,0.04272031940607636
GENE0908,-0.0944387190735084
GENE0909,0.31077565159789156
GENE0910,-0.25790855700877957
GENE0911,0.39485383167309934
GENE0912,0.17119653444989638
GENE0913,0.27760319398378214
GENE0914,-0.15799553014060252
GENE0915,0.32944192499065544
GENE0916,0.3660338433585966
GENE0917,-0.11557142203868744
GENE0918,0.10224266198005345
GENE0919,0.6121896559970834
GENE0920,0.2470172338909534
GENE0921,-0.2750402749910901
GENE0922,0.17455111140506493
GENE0923,0.23685285662738115
GENE0924,-0.23389862973301795
GENE0925,-0.17127789648022948
GENE0926,0.03887931489876256
GENE0927,-0.3358248765388495
GENE0928,-0.1772277907936966
GENE0929,-0.0276858909083975
GENE0930,-0.04056627907779886
GENE0931,0.09244282972945245
GENE0932,-0.20926851059394141
GENE0933,-0.3602205989589806
GENE0934,-0.1438432396340604
GENE0935,0.37574598511234153
GENE0936,-0.16049629014296324
GENE0937,-0.19696567353315853
GENE0938,0.00898947039168077
GENE0939,-0.022107305539154312
GENE0940,0.10643255336373182
GENE0941,-0.220002518492881
GENE0942,-0.24976019162218926
GENE0943,0.41655394436507215
GENE0944,0.10014039441133374
GENE0945,0.48807111652230245
GENE0946,0.04981580458006479
GENE0947,0.1761511075079965
GENE0948,0.2814649806906372
GENE0949,-0.014989231452577682
GENE0950,0.18926234900943262
GENE0951,0.06776889573582959
GENE0952,-0.2661994303987118
GENE0953,0.01195439978650055
GENE0954,-0.338120681552677
GENE0955,-0.20156445418124852
GENE0956,0.3010879936221307
GENE0957,0.526946689898043
GENE0958,-0.3971112686570311
GENE0959,0.21808556909946983
GENE0960,0.04405730944571841
GENE0961,-0.1839385063565596
GENE0962,-0.23116891630733147
GENE0963,0.41530414114809533
GENE0964,-0.07287838729187189
GENE0965,-0.2241590965270914
GENE0966,0.1446581783482298
GENE0967,-0.358130995249648
GENE0968,0.30941770447024824
GENE0969,-0.10317538102677376
GENE0970,-0.18634268979374297
GENE0971,-0.19894643075604768
GENE0972,0.21931456707946026
GENE0973,-0.04921062103227408
GENE0974,0.17381579743896397
GENE0975,-0.08543299859683022
GENE0976,0.10470041864437954
GENE0977,0.2370588420291025
GENE0978,0.3742633065538896
GENE0979,0.11160425880830811
GENE0980,0.6634231281434497
GENE0981,0.2517689405720726
GENE0982,-0.19638748167490683
GENE0983,0.34375489817799615
GENE0984,0.07063293978486965
GENE0985,0.16043364032033916
GENE0986,0.1743954291512252
GENE0987,0.22020259231008188
GENE0988,-0.03001711946478003
GENE0989,-0.1868442594073943
GENE0990,0.3351671854567577
GENE0991,-0.3146723061578999
GENE0992,-0.10534758003830719
GENE0993,0.4523963440867636
GENE0994,0.013854868634164554
GENE0995,-0.13491262502546048
GENE0996,0.17442007522493425
GENE0997,-0.04002736539535423
GENE0998,-0.031592901575503915
GENE0999,-0.14798868751874839
