gene,is_oncogene,is_cell_surface,signal_peptide,ig_like_domain,protein_length
GENE0843,1,1,0,1,1278
GENE0844,0,0,1,0,1690
GENE0845,1,0,0,0,793
GENE0846,0,0,0,0,1845
GENE0847,1,1,0,0,987
GENE0848,1,0,1,0,570
GENE0849,0,0,0,0,1198
GENE0850,1,0,0,0,376
GENE0851,1,0,1,0,1039
GENE0852,0,0,1,0,1768
GENE0853,1,1,1,1,1466
GENE0854,1,0,1,0,1548
GENE0855,1,0,0,0,670
GENE0856,0,0,1,0,1634
GENE0857,0,0,0,0,956
GENE0858,0,0,1,0,1100
GENE0859,1,0,1,0,1305
GENE0860,0,0,1,0,557
GENE0861,0,0,0,0,1017
GENE0862,1,0,0,1,1974
GENE0863,0,0,0,0,932
GENE0864,1,0,1,0,1187
GENE0865,0,0,1,0,938
GENE0866,1,0,0,0,1383
GENE0867,1,0,0,0,292
GENE0868,1,1,0,0,1778
GENE0869,0,1,1,0,715
GENE0870,1,0,1,0,505
GENE0871,1,0,0,1,1849
GENE0872,1,0,0,0,1877
GENE0873,0,0,1,0,1042
GENE0874,0,0,1,0,820
GENE0875,1,0,0,0,192
GENE0876,0,0,0,0,529
GENE0877,0,0,0,0,753
GENE0878,1,0,0,0,1557
GENE0879,1,0,0,0,1527
GENE0880,1,0,0,0,533
GENE0881,0,0,1,0,1235
GENE0882,1,0,0,0,474
GENE0883,0,0,1,0,1182
GENE0884,1,0,0,0,1166
GENE0885,1,0,0,1,306
GENE0886,0,0,0,0,879
GENE0887,1,0,0,0,1419
GENE0888,1,0,1,0,1241
GENE0889,0,0,1,0,631
GENE0890,1,0,0,0,1345
GENE0891,0,1,0,0,265
GENE0892,1,1,1,0,742
GENE0893,0,0,0,0,1279
GENE0894,1,0,0,0,1307
GENE0895,0,0,1,0,189
GENE0896,0,0,0,0,1217
GENE0897,0,1,0,0,112
GENE0898,0,0,0,0,1072
GENE0899,1,0,1,0,1957
GENE0900,1,0,0,0,904
GENE0901,1,0,0,0,1044
GENE0902,0,0,1,0,841
GENE0903,1,0,0,0,1957
GENE0904,1,0,1,0,1927
GENE0905,1,1,0,0,1561
GENE0906,0,1,1,1,1661
GENE0907,0,0,0,0,1710
GENE0908,1,0,0,0,975
GENE0909,0,0,0,0,1934
GENE0910,0,0,0,0,1273
GENE0911,0,0,1,0,759
GENE0912,1,0,1,0,1131
GENE0913,1,0,0,1,1152
GENE0914,0,0,0,0,395
GENE0915,0,0,1,0,1085
GENE0916,0,0,1,0,1025
GENE0917,1,1,0,0,1844
GENE0918,1,0,0,0,739
GENE0919,0,0,0,0,439
GENE0920,1,1,0,0,727
GENE0921,1,0,0,0,538
GENE0922,1,1,0,0,1267
GENE0923,1,0,0,0,1041
GENE0924,0,0,1,0,929
GENE0925,0,0,0,1,1870
GENE0926,1,0,0,0,618
GENE0927,1,0,0,1,1075
GENE0928,1,0,0,0,1168
GENE0929,0,0,0,0,1054
GENE0930,0,0,0,0,1362
GENE0931,1,1,0,0,1051
GENE0932,0,1,0,0,1043
GENE0933,1,0,0,0,254
GENE0934,0,0,0,0,1304
GENE0935,1,0,1,0,1338
GENE0936,1,0,0,0,187
GENE0937,0,1,1,0,1379
GENE0938,0,0,0,1,1634
GENE0939,0,0,0,0,1196
GENE0940,1,0,0,0,1030
GENE0941,1,0,0,0,278
GENE0942,1,0,1,0,311
GENE0943,0,1,1,0,1928
GENE0944,1,0,1,0,1357
GENE0945,0,0,0,0,564
GENE0946,1,0,0,0,1874
GENE0947,0,1,0,0,1346
GENE0948,1,1,0,0,730
GENE0949,0,0,0,1,924
GENE0950,0,0,0,0,1387
GENE0951,1,0,0,0,1330
GENE0952,0,0,0,0,706
GENE0953,1,1,1,0,984
GENE0954,1,0,1,1,1857
GENE0955,1,0,1,0,465
GENE0956,0,0,0,0,375
GENE0957,1,0,0,0,479
GENE0958,1,0,0,0,1866
GENE0959,0,0,1,0,1432
GENE0960,0,0,0,0,1754
GENE0961,0,0,0,0,1391
GENE0962,1,0,1,0,1044
GENE0963,1,0,0,1,1908
GENE0964,0,0,0,0,1187
GENE0965,1,0,0,0,909
GENE0966,0,0,0,0,1473
GENE0967,1,0,0,0,1024
GENE0968,1,0,0,1,593
GENE0969,1,0,0,0,1646
GENE0970,1,0,0,0,1221
GENE0971,1,1,1,0,1194
GENE0972,0,0,0,0,463
GENE0973,1,0,0,0,669
GENE0974,0,0,0,0,1925
GENE0975,0,0,1,0,862
GENE0976,1,0,0,0,375
GENE0977,1,0,0,0,149
GENE0978,0,0,1,0,1481
GENE0979,0,0,1,1,827
GENE0980,0,0,0,0,1005
GENE0981,0,0,1,0,1027
GENE0982,0,0,0,0,663
GENE0983,1,0,0,0,882
GENE0984,0,0,0,0,584
GENE0985,0,0,0,1,1207
GENE0986,0,0,1,0,1928
GENE0987,0,0,0,0,1761
GENE0988,1,0,0,0,1931
GENE0989,0,1,1,0,683
GENE0990,1,0,1,0,1419
GENE0991,0,0,0,0,335
GENE0992,1,0,0,0,155
GENE0993,1,0,0,0,459
GENE0994,1,0,1,0,209
GENE0995,0,0,0,0,291
GENE0996,0,1,1,0,1003
GENE0997,0,0,0,0,1216
GENE0998,0,1,0,0,961
GENE0999,1,0,0,0,667
